 angle:	pba:
   118.5000    	         497	  5.1577419E-02
   121.5000    	         421	  4.3690328E-02
   124.5000    	         301	  3.1237029E-02
   127.5000    	         241	  2.5010377E-02
   130.5000    	         213	  2.2104608E-02
   133.5000    	         169	  1.7538399E-02
   136.5000    	         105	  1.0896638E-02
   139.5000    	         100	  1.0377750E-02
   142.5000    	          59	  6.1228727E-03
   145.5000    	          44	  4.5662099E-03
   148.5000    	          37	  3.8397675E-03
   151.5000    	          22	  2.2831049E-03
   154.5000    	          21	  2.1793274E-03
   157.5000    	          11	  1.1415525E-03
   160.5000    	           6	  6.2266499E-04
   163.5000    	           7	  7.2644249E-04
   166.5000    	           4	  4.1511000E-04
   169.5000    	           3	  3.1133249E-04
   172.5000    	           1	  1.0377750E-04
   175.5000    	           2	  2.0755500E-04
   178.5000    	           0	  0.0000000E+00
   181.5000    	           0	  0.0000000E+00
   184.5000    	           0	  0.0000000E+00
   187.5000    	           0	  0.0000000E+00
   190.5000    	           0	  0.0000000E+00
   193.5000    	           0	  0.0000000E+00
   196.5000    	           0	  0.0000000E+00
   199.5000    	           0	  0.0000000E+00
   202.5000    	           0	  0.0000000E+00
   205.5000    	           0	  0.0000000E+00
   208.5000    	           0	  0.0000000E+00
   211.5000    	           0	  0.0000000E+00
   214.5000    	           0	  0.0000000E+00
   217.5000    	           0	  0.0000000E+00
   220.5000    	           0	  0.0000000E+00
   223.5000    	           0	  0.0000000E+00
   226.5000    	           0	  0.0000000E+00
   229.5000    	           0	  0.0000000E+00
   232.5000    	           0	  0.0000000E+00
   235.5000    	           0	  0.0000000E+00
   238.5000    	           0	  0.0000000E+00
   241.5000    	           0	  0.0000000E+00
   244.5000    	           0	  0.0000000E+00
   247.5000    	           0	  0.0000000E+00
   250.5000    	           0	  0.0000000E+00
   253.5000    	           0	  0.0000000E+00
   256.5000    	           0	  0.0000000E+00
   259.5000    	           0	  0.0000000E+00
   262.5000    	           0	  0.0000000E+00
   265.5000    	           0	  0.0000000E+00
   268.5000    	           0	  0.0000000E+00
   271.5000    	           0	  0.0000000E+00
   274.5000    	           0	  0.0000000E+00
   277.5000    	           0	  0.0000000E+00
   280.5000    	           0	  0.0000000E+00
   283.5000    	           0	  0.0000000E+00
   286.5000    	           0	  0.0000000E+00
   289.5000    	           0	  0.0000000E+00
   292.5000    	           0	  0.0000000E+00
   295.5000    	           0	  0.0000000E+00
   298.5000    	           0	  0.0000000E+00
   301.5000    	           0	  0.0000000E+00
   304.5000    	           0	  0.0000000E+00
   307.5000    	           0	  0.0000000E+00
   310.5000    	           0	  0.0000000E+00
   313.5000    	           0	  0.0000000E+00
   316.5000    	           0	  0.0000000E+00
   319.5000    	           0	  0.0000000E+00
   322.5000    	           0	  0.0000000E+00
   325.5000    	           0	  0.0000000E+00
   328.5000    	           0	  0.0000000E+00
   331.5000    	           0	  0.0000000E+00
   334.5000    	           0	  0.0000000E+00
   337.5000    	           0	  0.0000000E+00
   340.5000    	           0	  0.0000000E+00
   343.5000    	           0	  0.0000000E+00
   346.5000    	           0	  0.0000000E+00
   349.5000    	           0	  0.0000000E+00
   352.5000    	           0	  0.0000000E+00
   355.5000    	           0	  0.0000000E+00
   358.5000    	           0	  0.0000000E+00
 angle:	pba5:
   1.500000    	           0	  0.0000000E+00
   4.500000    	           0	  0.0000000E+00
   7.500000    	           0	  0.0000000E+00
   10.50000    	           0	  0.0000000E+00
   13.50000    	           0	  0.0000000E+00
   16.50000    	           0	  0.0000000E+00
   19.50000    	           0	  0.0000000E+00
   22.50000    	           0	  0.0000000E+00
   25.50000    	           0	  0.0000000E+00
   28.50000    	           0	  0.0000000E+00
   31.50000    	           0	  0.0000000E+00
   34.50000    	           0	  0.0000000E+00
   37.50000    	           0	  0.0000000E+00
   40.50000    	           0	  0.0000000E+00
   43.50000    	           0	  0.0000000E+00
   46.50000    	           0	  0.0000000E+00
   49.50000    	           0	  0.0000000E+00
   52.50000    	           0	  0.0000000E+00
